zip.contextFieldName:	"zip"
zip.contextModelName:	"leads"
zip.initialCommandName:	"isFieldPresent"
zip.commands.isFieldPresent.systemValidators.validators[]:	{"name": "fieldPresent", "params": {"fieldName": "zip"}}
zip.commands.isFieldPresent.systemValidators.valid.commands[]:	"nextCommand:onFieldPresent"
zip.commands.isFieldPresent.systemValidators.invalid.commands[]:	"nextCommand:onFieldEmpty"
zip.commands.onFieldPresent.systemMessage:	"We have your zip code as <zip:spelledOut>. Is this correct?"
zip.commands.onFieldPresent.userValidators.validators[]:	{"name": "llmBooleanOrExtract", "params": {"prependInstructions": "Attempt to extract and return the zip code from the following user message. The zip code is 5 digits long and may be followed by 4 more digits. It also may be separated by whitespace."}}
zip.commands.onFieldPresent.userValidators.valid.systemMessage:	"Thank you for confirming!"
zip.commands.onFieldPresent.userValidators.valid.commands[]:	"topicComplete", "nextTopic"
zip.commands.onFieldPresent.userValidators.invalid.systemMessage:	"I'm sorry, "
zip.commands.onFieldPresent.userValidators.invalid.commands:[]	"nextCommand:onFieldEmpty"
zip.commands.onFieldPresent.userValidators.extracted.systemMessage:	"Great,"
zip.commands.onFieldPresent.userValidators.extracted.commands[]:	"nextCommand:onFieldPresent"
zip.commands.onFieldEmpty.systemMessage[]:	"Could you please tell me your zip code?"
zip.commands.onFieldEmpty.userValidators.validators[]:	{"name": "llmExtract", "params": {"prependInstructions": "Attempt to extract and return the zip code from the following user message. The zip code is 5 digits long and may be followed by 4 more digits. It also may be separated by whitespace."}}, {"name": "pattern", "params": {"pattern": "^[0-9]{5}(?:-[0-9]{4})?$"}}
zip.commands.onFieldEmpty.userValidators.valid.systemMessage:	"Thank you."
zip.commands.onFieldEmpty.userValidators.valid.commands[]:	"nextCommand:onFieldPresent"
zip.commands.onFieldEmpty.userValidators.invalid.systemMessage:	"I'm sorry, I didn't quite understand that."
zip.commands.onFieldEmpty.userValidators.invalid.commands[]:	"nextCommand:onFieldEmpty"