.contextFieldName:,"""zip"""
.contextModelName:,"""leads"""
.initialCommandName:,"""isFieldPresent"""
.commands.isFieldPresent.systemValidators.validators[]:,"{'name': 'fieldPresent', 'params': {'fieldName': 'zip'}}"
.commands.isFieldPresent.systemValidators.valid.commands[]:,"""nextCommand:onFieldPresent"""
.commands.isFieldPresent.systemValidators.invalid.commands[]:,"""nextCommand:onFieldEmpty"""
.commands.onFieldPresent.systemMessage:,"""We have your zip code as zip:spelledOut. Is this correct?"""
.commands.onFieldPresent.userValidators.validators[]:,"{'name': 'llmBooleanOrExtract', 'params': {'prependInstructions': ""Attempt to extract and return the zip code from the following user message. The zip code is 5 digits long and may be followed by 4 more digits. It also may be separated by whitespace.""}}"
.commands.onFieldPresent.userValidators.valid.systemMessage:,"""Thank you for confirming!"""
.commands.onFieldPresent.userValidators.valid.commands[]:,"""topicComplete"", ""nextTopic"""
.commands.onFieldPresent.userValidators.invalid.systemMessage:,"""I'm sorry, """
.commands.onFieldPresent.userValidators.invalid.commands:[],"""nextCommand:onFieldEmpty"""
.commands.onFieldPresent.userValidators.extracted.systemMessage:,"""Great,"""
.commands.onFieldPresent.userValidators.extracted.commands[]:,"""nextCommand:onFieldPresent"""
.commands.onFieldEmpty.systemMessage[]:,"""Could you please tell me your zip code?"""
.commands.onFieldEmpty.userValidators.validators[]:,"{'name': 'llmExtract', 'params': {'prependInstructions': ""Attempt to extract and return the zip code from the following user message. The zip code is 5 digits long and may be followed by 4 more digits. It also may be separated by whitespace.""}}, {'name': 'pattern', 'params': {'pattern': ""^[0-9]{5}(?:-[0-9]{4})?$""}}"
.commands.onFieldEmpty.userValidators.valid.systemMessage:,"""Thank you."""
.commands.onFieldEmpty.userValidators.valid.commands[]:,"""nextCommand:onFieldPresent"""
.commands.onFieldEmpty.userValidators.invalid.systemMessage:,"""I'm sorry, I didn't quite understand that."""
.commands.onFieldEmpty.userValidators.invalid.commands[]:,"""nextCommand:onFieldEmpty"""
